"0","# 7개로 나누기"
"0","summer_winter_average <- scale_df[,-c(20:25)] "
"0","# 겨울 평균기온과 비교(19)"
"0","summer_winter_average_max <- scale_df[,-c(19,21:25)] "
"0","# 겨울 평균최고기온과 비교(20)"
"0","summer_winter_average_pole_max <- scale_df[,-c(19:20,22:25)]"
"0","# 겨울 극점최고기온평균과 비교(21)"
"0","summer_winter_pole_max <- scale_df[,-c(19:21,23:25)] "
"0","# 겨울 극점최고기온과 비교(22)"
"0","summer_winter_average_min <- scale_df[,-c(19:22,24:25)] "
"0","# 겨울 평균최저기온과 비교(23)"
"0","summer_winter_average_pole_min <- scale_df[,-c(19:23,25)] "
"0","# 겨울 극점최저기온평균과 비교(24)"
"0","summer_winter_pole_min <- scale_df[,-c(19:24)] "
"0","# 겨울 극점최저기온과 비교(25)"
