"0","# 6,7,8월만 추출하기"
"0","library(DT)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","jja <- data.frame()"
"0","for (i in seq(1989, 2018, 1)) {"
"0","  june <- data[grep(paste0(i, "".06""),data$기간),]"
"0","  july <- data[grep(paste0(i, "".07""),data$기간),]"
"0","  august <- data[grep(paste0(i, "".08""),data$기간),]"
"0","  jja <- rbind(jja, june, july, august)"
"0","}"
"0","jja <- jja[,-c(2)]"
"0","colnames(jja) <- c(""연도"",""평균기온"",""평균최고기온"",""극점최고기온"","
"0","                   ""평균최저기온"",""극점최저기온"",""강수량"","
"0","                   ""평균습도"",""최소습도"",""평균해면기압"","
"0","                   ""이슬점온도"",""평균운량"",""일조시간"","
"0","                   ""평균풍속"",""최대풍속"")"
"0","# 변수 수치화(reshape)"
"0","jja$강수량 <- as.numeric(jja$강수량)"
"0","jja$이슬점온도 <- as.numeric(jja$이슬점온도)"
"0","# 데이터 요약하기"
"0","summer_df <- jja %>%"
"0","  group_by(substr(연도,1,4)) %>% "
"0","  summarise(여름평균기온=round(mean(평균기온),digit=3),"
"0","                여름평균최고기온=round(mean(평균최고기온),digit=3),"
"0","                여름극점최고기온평균=round(mean(극점최고기온),digit=3),"
"0","                여름극점최고기온=round(max(극점최고기온),digit=3),"
"0","                여름평균최저기온=round(mean(평균최저기온),digit=3),"
"0","                여름극점최저기온평균=round(mean(극점최저기온),digit=3),"
"0","                여름극점최저기온=round(min(극점최저기온),digit=3),"
"0","                여름강수량=round(mean(강수량),digit=3),"
"0","                여름평균습도=round(mean(평균습도),digit=3),"
"0","                여름최소습도=round(mean(최소습도),digit=3),"
"0","                여름평균해면기압=round(mean(평균해면기압),digit=3),"
"0","                여름이슬점온도=round(mean(이슬점온도),digit=3),"
"0","                여름평균운량=round(mean(평균운량),digit=3),"
"0","                여름일조시간=round(mean(일조시간),digit=3),"
"0","                여름평균풍속=round(mean(평균풍속),digit=3),"
"0","                여름최대풍속=round(mean(최대풍속),digit=3))"
"0",""
"0","names(summer_df)[names(summer_df) == ""substr(연도, 1, 4)""] <- c('year')"
"0","# 열지수 데이터 만들기"
"0","heatdata <- read.csv(""./data/dataheatindex.csv"")"
"0","heat_df <- heatdata %>% "
"0","  group_by(year) %>% "
"0","  summarise(열지수=round(mean(heatindex),digit=3),"
"0","               최대열지수=max(heatindex))"
"0","# 변수 합치고 확인하기"
"0","summer <- cbind(summer_df,heat_df[2:3])"
"0","datatable(summer, "
"0","          caption = ""여름철 기상데이터"", "
"0","          filter=""top"")"
